"第１表   男女別人口 (各年10月1日現在) - 総人口（大正9年～平成12年）,日本人人口（昭和25年～平成12年）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.    Population by Sex (as of October 1 of Each Year) - Total population (from 1920 to 2000), Japanese population (from1950 to 2000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(単位　千人),,,,,,,,(Thousand persons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,総　人　口        Total population,,,日本人人口       Japanese population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　年　　次　　,,,男女計,男,女,男女計,男,女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year ,,,Both sexes,Male,Female,Both sexes,Male,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大正９年,1920,1),"55,963 ","28,044 ","27,919 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　10年,1921,,"56,666 ","28,412 ","28,254 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　11年,1922,,"57,390 ","28,800 ","28,590 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　12年,1923,,"58,119 ","29,177 ","28,942 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　13年,1924,,"58,876 ","29,569 ","29,307 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　14年,1925,1),"59,737 ","30,013 ","29,724 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　15年,1926,,"60,741 ","30,521 ","30,220 ",          －,          －,          －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
